Closure(31) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/31/buggy/src/com/google/javascript/jscomp/Compiler.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/31/fixed/src/com/google/javascript/jscomp/Compiler.java 
Closure(163) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/163/buggy/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/163/fixed/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java 
Closure(17) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/17/buggy/src/com/google/javascript/jscomp/TypedScopeCreator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/17/fixed/src/com/google/javascript/jscomp/TypedScopeCreator.java 
Closure(172) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/172/buggy/src/com/google/javascript/jscomp/TypedScopeCreator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/172/fixed/src/com/google/javascript/jscomp/TypedScopeCreator.java 
Closure(14) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/14/buggy/src/com/google/javascript/jscomp/ControlFlowAnalysis.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/14/fixed/src/com/google/javascript/jscomp/ControlFlowAnalysis.java 
Closure(140) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/140/buggy/src/com/google/javascript/jscomp/Compiler.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/140/fixed/src/com/google/javascript/jscomp/Compiler.java c°1.9999999999996039°1°137°117°MutatedNode{ description='"Removed (void)-method invocation moduleaddJSSourceFilefromCode"["+modulegetName"]""" @~3943", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@418997f5, cost=1.0}
Closure(112) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/112/buggy/src/com/google/javascript/jscomp/TypeInference.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/112/fixed/src/com/google/javascript/jscomp/TypeInference.java 
Closure(35) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/35/buggy/src/com/google/javascript/jscomp/TypeInference.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/35/fixed/src/com/google/javascript/jscomp/TypeInference.java c°1.9999999999411984°1°126°97°MutatedNode{ description='"Removed (void)-method invocation typematchConstraintconstraintObj @~17134", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@12220a57, cost=1.0}
Closure(176) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/176/buggy/src/com/google/javascript/jscomp/TypeInference.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/176/fixed/src/com/google/javascript/jscomp/TypeInference.java c°1.9999999999783682°1°107°101°MutatedNode{ description='"Removed (void)-method invocation redeclareSimpleVarscopeleftresultType @~7361", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@112db64e, cost=1.0}
Closure(54) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/54/buggy/src/com/google/javascript/jscomp/TypedScopeCreator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/54/fixed/src/com/google/javascript/jscomp/TypedScopeCreator.java c°1.9999992144275995°1°73°59°MutatedNode{ description='"Removed (void)-method invocation typeRegistryresetImplicitPrototyperhsValuegetJSTypeqVarTypegetImplicitPrototype @~21860", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@491773d2, cost=1.0}
Closure(54) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/54/buggy/src/com/google/javascript/rhino/jstype/FunctionType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/54/fixed/src/com/google/javascript/rhino/jstype/FunctionType.java c°4.0°3°192°155°MutatedNode{ description='"Removed (void)-method invocation oldPrototypesetOwnerFunction @~3481", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4ca5a38, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation superClassaddSubType @~3565", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4ca5a38, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation interfaceTypegetConstructoraddSubType @~3649", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4ca5a38, cost=1.0}
Closure(96) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/96/buggy/src/com/google/javascript/jscomp/TypeCheck.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/96/fixed/src/com/google/javascript/jscomp/TypeCheck.java 
Closure(120) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/120/buggy/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/120/fixed/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java 
Closure(12) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/12/buggy/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/12/fixed/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java 
Closure(19) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/19/buggy/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/19/fixed/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java 
Closure(129) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/129/buggy/src/com/google/javascript/jscomp/PrepareAst.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/129/fixed/src/com/google/javascript/jscomp/PrepareAst.java 
Closure(160) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/160/buggy/src/com/google/javascript/jscomp/Compiler.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/160/fixed/src/com/google/javascript/jscomp/Compiler.java 
Closure(75) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/75/buggy/src/com/google/javascript/jscomp/NodeUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/75/fixed/src/com/google/javascript/jscomp/NodeUtil.java 
Closure(27) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/27/buggy/src/com/google/javascript/rhino/IR.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/27/fixed/src/com/google/javascript/rhino/IR.java c°2.99999999999772°2°138°110°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStatemayBeStatementstmt @~1091", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@fa2cbcd, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation blockaddChildToBackstmt @~1091", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@fa2cbcd, cost=1.0}
Closure(48) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/48/buggy/src/com/google/javascript/jscomp/TypedScopeCreator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/48/fixed/src/com/google/javascript/jscomp/TypedScopeCreator.java 
Closure(146) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/146/buggy/src/com/google/javascript/rhino/jstype/JSType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/146/fixed/src/com/google/javascript/rhino/jstype/JSType.java 
Closure(56) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/56/buggy/src/com/google/javascript/jscomp/SourceFile.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/56/fixed/src/com/google/javascript/jscomp/SourceFile.java 
Closure(151) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/151/buggy/src/com/google/javascript/jscomp/CommandLineRunner.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/151/fixed/src/com/google/javascript/jscomp/CommandLineRunner.java c°5.0°4°623°249°MutatedNode{ description='"Removed (void)-method invocation errprintln"Closure Compiler (http://code.google.com/p/closure/compiler)\n"+"Version: "+configgetString"compiler.version""\n""Built on: "configgetString"compiler.date" @~9656", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@58a93ea3, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation parserprintUsageerr @~9717", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@58a93ea3, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation getCommandLineConfigsetPrintTreeflags.print_treesetComputePhaseOrderingflags.compute_phase_orderingsetPrintAstflags.print_astsetPrintPassGraphflags.print_pass_graphsetJscompDevModeflags.jscomp_dev_modesetLoggingLevelflags.logging_levelsetExternsflags.externssetJsflags.jssetJsOutputFileflags.js_output_filesetModuleflags.modulesetVariableMapInputFileflags.variable_map_input_filesetPropertyMapInputFileflags.property_map_input_filesetVariableMapOutputFileflags.variable_map_output_filesetCreateNameMapFilesflags.create_name_map_filessetPropertyMapOutputFileflags.property_map_output_filesetCodingConventionflags.third_partyDefaultCodingConventionClosureCodingConventionsetSummaryDetailLevelflags.summary_detail_levelsetOutputWrapperflags.output_wrappersetOutputWrapperMarkerflags.output_wrapper_markersetModuleWrapperflags.module_wrappersetModuleOutputPathPrefixflags.module_output_path_prefixsetCreateSourceMapflags.create_source_mapsetJscompErrorflags.jscomp_errorsetJscompWarningflags.jscomp_warningsetJscompOffflags.jscomp_offsetDefineflags.definesetCharsetflags.charsetsetManageClosureDependenciesflags.manage_closure_dependenciessetOutputManifestflags.output_manifest @~9717", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@58a93ea3, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation errflush @~9656", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@58a93ea3, cost=1.0}
Closure(45) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/45/buggy/src/com/google/javascript/jscomp/RemoveUnusedVars.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/45/fixed/src/com/google/javascript/jscomp/RemoveUnusedVars.java c°27.999999999998618°3°131°112°MutatedNode{ description='"Removed (void)-method invocation maybeUnreferencedremovecurrent @~9177", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@19f2c90, cost=1.0}°MutatedNode{ description='"Removed -- @~9177", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.optional.RemoveIncrementsMutator@505f3ddd, cost=25.0}°MutatedNode{ description='"Removed (void)-method invocation maybeUnreferencedremovecurrent @~9177", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@19f2c90, cost=1.0}
Closure(101) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/101/buggy/src/com/google/javascript/jscomp/CommandLineRunner.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/101/fixed/src/com/google/javascript/jscomp/CommandLineRunner.java 
Closure(130) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/130/buggy/src/com/google/javascript/jscomp/CollapseProperties.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/130/fixed/src/com/google/javascript/jscomp/CollapseProperties.java 
Closure(10) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/10/buggy/src/com/google/javascript/jscomp/NodeUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/10/fixed/src/com/google/javascript/jscomp/NodeUtil.java 
Closure(67) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/67/buggy/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/67/fixed/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java 
Closure(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/9/buggy/src/com/google/javascript/jscomp/ProcessCommonJSModules.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/9/fixed/src/com/google/javascript/jscomp/ProcessCommonJSModules.java 
Closure(91) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/91/buggy/src/com/google/javascript/jscomp/CheckGlobalThis.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/91/fixed/src/com/google/javascript/jscomp/CheckGlobalThis.java 
Closure(18) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/18/buggy/src/com/google/javascript/jscomp/Compiler.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/18/fixed/src/com/google/javascript/jscomp/Compiler.java 
Closure(123) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/123/buggy/src/com/google/javascript/jscomp/CodeGenerator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/123/fixed/src/com/google/javascript/jscomp/CodeGenerator.java 
Closure(170) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/170/buggy/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/170/fixed/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java 
Closure(37) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/37/buggy/src/com/google/javascript/jscomp/NodeTraversal.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/37/fixed/src/com/google/javascript/jscomp/NodeTraversal.java 
Closure(37) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/37/buggy/src/com/google/javascript/jscomp/parsing/IRFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/37/fixed/src/com/google/javascript/jscomp/parsing/IRFactory.java c°1.9998503075449787°1°44°38°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStateconfig.isIdeMode @~10122", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@45029583, cost=1.0}
Closure(39) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/39/buggy/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/39/fixed/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java 
Closure(95) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/95/buggy/src/com/google/javascript/jscomp/TypedScopeCreator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/95/fixed/src/com/google/javascript/jscomp/TypedScopeCreator.java c°7.0°6°546°408°MutatedNode{ description='"Removed (void)-method invocation validatorexpectUndeclaredVariablesourceNamenparentoldVarvariableNametype @~13157", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@22bcb61e, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation setDeferredTypentype @~13166", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@22bcb61e, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation scopeToDeclareIndeclarevariableNamentypeinputinferred @~13210", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@22bcb61e, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation globalThisdefineInferredPropertyvariableNametype==getNativeTypeJSTypeNative.NO_TYPEtypeisExtern @~13346", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@22bcb61e, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation globalThisdefineDeclaredPropertyvariableNametypeisExtern @~13346", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@22bcb61e, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation scopeToDeclareIndeclarevariableName+".prototype"nfnTypegetPrototypecompilergetInputsourceNamesuperClassCtor==||superClassCtorgetInstanceTypeequalsgetNativeTypeOBJECT_TYPE @~13516", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@22bcb61e, cost=1.0}
